PS2 Address,PC Address,Anchor,ID,Name,Type
1CDBB84,2A6A634,Sys3+10884,1,Potion,Battle Consumable
1CDBB9C,2A6A64C,Sys3+1089C,2,Hi-Potion,Battle Consumable
1CDBBB4,2A6A664,Sys3+108B4,3,Ether,Battle Consumable
1CDBBCC,2A6A67C,Sys3+108CC,4,Elixir,Battle Consumable
1CDBBE4,2A6A694,Sys3+108E4,5,Mega-Potion,Battle Consumable
1CDBBFC,2A6A6AC,Sys3+108FC,6,Mega-Ether,Battle Consumable
1CDBC14,2A6A6C4,Sys3+10914,7,Megalixir,Battle Consumable
1CDBC2C,2A6A6DC,Sys3+1092C,83,Tent,Menu Consumable
1CDBC44,2A6A6F4,Sys3+10944,112,Drive Recovery,Menu Consumable
1CDBC5C,2A6A70C,Sys3+1095C,113,High Drive Recovery,Menu Consumable
1CDBC74,2A6A724,Sys3+10974,114,Power Boost,Menu Consumable
1CDBC8C,2A6A73C,Sys3+1098C,115,Magic Boost,Menu Consumable
1CDBCA4,2A6A754,Sys3+109A4,116,Defense Boost,Menu Consumable
1CDBCBC,2A6A76C,Sys3+109BC,117,AP Boost,Menu Consumable
1CDBCD4,2A6A784,Sys3+109D4,20,Torn Pages,Key Item
1CDBCEC,2A6A79C,Sys3+109EC,017E,Mega-Recipe,Key Item
1CDBD04,2A6A7B4,Sys3+10A04,01C1,Star Recipe,Key Item
1CDBD1C,2A6A7CC,Sys3+10A1C,01C2,Recovery Recipe,Key Item
1CDBD34,2A6A7E4,Sys3+10A34,01C3,Skill Recipe,Key Item
1CDBD4C,2A6A7FC,Sys3+10A4C,01C4,Guard Recipe,Key Item
1CDBD64,2A6A814,Sys3+10A64,01C5,Dummy 06,Key Item
1CDBD7C,2A6A82C,Sys3+10A7C,01C6,Dummy 07,Key Item
1CDBD94,2A6A844,Sys3+10A94,01C7,Dummy 08,Key Item
1CDBDAC,2A6A85C,Sys3+10AAC,01C8,Dummy 09,Key Item
1CDBDC4,2A6A874,Sys3+10AC4,01C9,Dummy 10,Key Item
1CDBDDC,2A6A88C,Sys3+10ADC,01CA,Dummy 11,Key Item
1CDBDF4,2A6A8A4,Sys3+10AF4,01CB,Dummy 12,Key Item
1CDBE0C,2A6A8BC,Sys3+10B0C,01CC,Dummy 13,Key Item
1CDBE24,2A6A8D4,Sys3+10B24,01CD,Dummy 14,Key Item
1CDBE3C,2A6A8EC,Sys3+10B3C,01CE,Dummy 15,Key Item
1CDBE54,2A6A904,Sys3+10B54,01CF,Dummy 16,Key Item
1CDBE6C,2A6A91C,Sys3+10B6C,01D2,Book of Shadows,Key Item
1CDBE84,2A6A934,Sys3+10B84,01D3,Cloaked Thunder,Key Item
1CDBE9C,2A6A94C,Sys3+10B9C,01D1,Strength Beyond Strength,Key Item
1CDBEB4,2A6A964,Sys3+10BB4,01D0,Road to Discovery,Key Item
1CDBECC,2A6A97C,Sys3+10BCC,01D4,Eternal Blossom,Key Item
1CDBEE4,2A6A994,Sys3+10BE4,01D5,Rare Document,Key Item
1CDBEFC,2A6A9AC,Sys3+10BFC,01D6,Dummy 23,Key Item
1CDBF14,2A6A9C4,Sys3+10C14,01D7,Dummy 24,Key Item
1CDBF2C,2A6A9DC,Sys3+10C2C,01D8,Dummy 25,Key Item
1CDBF44,2A6A9F4,Sys3+10C44,01D9,Dummy 26,Key Item
1CDBF5C,2A6AA0C,Sys3+10C5C,01DA,Dummy 27,Key Item
1CDBF74,2A6AA24,Sys3+10C74,01DB,Style Recipe,Key Item
1CDBF8C,2A6AA3C,Sys3+10C8C,01DC,Moon Recipe,Key Item
1CDBFA4,2A6AA54,Sys3+10CA4,01DD,Queen Recipe,Key Item
1CDBFBC,2A6AA6C,Sys3+10CBC,01DE,King Recipe,Key Item
1CDBFD4,2A6AA84,Sys3+10CD4,01DF,Ultimate Recipe,Key Item
1CDBFEC,2A6AA9C,Sys3+10CEC,251,Proof of Connection,Key Item
1CDC004,2A6AAB4,Sys3+10D04,252,Proof of Nonexistence,Key Item
